,X,sample_uid,tipnamecodes,matrix.species,matrix.subspecies,aos.howardmoore.species,aos.clements.species,iucn.species,howardmoore.family,jetz.tip,notes
1,1,3314,Acanth_chlris_O3RIFL,Acanthisitta chloris,?,Acanthisitta chloris,Acanthisitta chloris,Acanthisitta chloris,Acanthisittidae,Acanthisitta_chloris,outgroup
2,2,3314,Acanth_chlris_O3RIFL,Acanthisitta chloris,?,Acanthisitta chloris,Acanthisitta chloris,Acanthisitta chloris,Acanthisittidae,Acanthisitta_chloris,outgroup
3,3,1597,Acroba_fon_L26329,Acrobatornis fonsecai,-,Acrobatornis fonsecai,Acrobatornis fonsecai,Acrobatornis fonsecai,Furnariidae,NA,
4,4,884,Acropt_ortnyx_L30027,Acropternis orthonyx,infuscatus,Acropternis orthonyx,Acropternis orthonyx,Acropternis orthonyx,Rhinocryptidae,Acropternis_orthonyx,
5,5,884,Acropt_ortnyx_L30027,Acropternis orthonyx,infuscatus,Acropternis orthonyx,Acropternis orthonyx,Acropternis orthonyx,Rhinocryptidae,Acropternis_orthonyx,
6,6,200000,Acropt_ortnyx_PhAMC1246,Acropternis orthonyx,orthonyx,Acropternis orthonyx,Acropternis orthonyx,Acropternis orthonyx,Rhinocryptidae,Acropternis_orthonyx,
7,7,884,Acropt_ortnyx_L30027,Acropternis orthonyx,infuscatus,Acropternis orthonyx,Acropternis orthonyx,Acropternis orthonyx,Rhinocryptidae,Acropternis_orthonyx,
8,8,200000,Acropt_ortnyx_PhAMC1246,Acropternis orthonyx,orthonyx,Acropternis orthonyx,Acropternis orthonyx,Acropternis orthonyx,Rhinocryptidae,Acropternis_orthonyx,
9,9,2583,Agrior_albcau_L72330,Agriornis albicauda,albicauda,Agriornis albicauda,Agriornis albicauda,Agriornis albicauda,Tyrannidae,Agriornis_albicauda,
10,10,2583,Agrior_albcau_L72330,Agriornis albicauda,albicauda,Agriornis albicauda,Agriornis albicauda,Agriornis albicauda,Tyrannidae,Agriornis_albicauda,
11,11,2583,Agrior_albcau_L72330,Agriornis albicauda,albicauda,Agriornis albicauda,Agriornis albicauda,Agriornis albicauda,Tyrannidae,Agriornis_albicauda,
12,12,2585,Agrior_livid_YPM83046,Agriornis lividus,fortis,Agriornis lividus,Agriornis lividus,Agriornis lividus,Tyrannidae,Agriornis_lividus,
13,13,2585,Agrior_livid_YPM83046,Agriornis lividus,fortis,Agriornis lividus,Agriornis lividus,Agriornis lividus,Tyrannidae,Agriornis_lividus,
14,14,2587,Agrior_micro_A13502,Agriornis micropterus,micropterus,Agriornis micropterus,Agriornis micropterus,Agriornis micropterus,Tyrannidae,Agriornis_micropterus,
15,15,2587,Agrior_micro_A13502,Agriornis micropterus,micropterus,Agriornis micropterus,Agriornis micropterus,Agriornis micropterus,Tyrannidae,Agriornis_micropterus,
16,16,2581,Agrior_montan_L6710,Agriornis montanus,intermedius,Agriornis montanus,Agriornis montanus,Agriornis montanus,Tyrannidae,Agriornis_montanus,
17,17,2581,Agrior_montan_L6710,Agriornis montanus,intermedius,Agriornis montanus,Agriornis montanus,Agriornis montanus,Tyrannidae,Agriornis_montanus,
18,18,2589,Agrior_murnus_K11848,Agriornis murinus,-,Agriornis murinus,Agriornis murinus,Agriornis murinus,Tyrannidae,Agriornis_murinus,
19,19,2589,Agrior_murnus_K11848,Agriornis murinus,-,Agriornis murinus,Agriornis murinus,Agriornis murinus,Tyrannidae,Agriornis_murinus,
20,20,2589,Agrior_murnus_K11848,Agriornis murinus,-,Agriornis murinus,Agriornis murinus,Agriornis murinus,Tyrannidae,Agriornis_murinus,
21,21,650,Akleto_goeld_LSU21212,Akletos goeldii,-,Akletos goeldii,Akletos goeldii,Akletos goeldii,Thamnophilidae,Myrmeciza_goeldii,
22,22,200076,Akleto_goeld_LSU9293,Akletos goeldii,-,Akletos goeldii,Akletos goeldii,Akletos goeldii,Thamnophilidae,Myrmeciza_goeldii,
23,23,650,Akleto_goeld_LSU21212,Akletos goeldii,-,Akletos goeldii,Akletos goeldii,Akletos goeldii,Thamnophilidae,Myrmeciza_goeldii,
24,24,200076,Akleto_goeld_LSU9293,Akletos goeldii,-,Akletos goeldii,Akletos goeldii,Akletos goeldii,Thamnophilidae,Myrmeciza_goeldii,
25,25,647,Akleto_melcep_L43013,Akletos melanoceps,-,Akletos melanoceps,Akletos melanoceps,Akletos melanoceps,Thamnophilidae,Myrmeciza_melanoceps,
26,26,647,Akleto_melcep_L43013,Akletos melanoceps,-,Akletos melanoceps,Akletos melanoceps,Akletos melanoceps,Thamnophilidae,Myrmeciza_melanoceps,
27,27,647,Akleto_melcep_L43013,Akletos melanoceps,-,Akletos melanoceps,Akletos melanoceps,Akletos melanoceps,Thamnophilidae,Myrmeciza_melanoceps,
28,28,2637,Alectr_risora_K3430,Alectrurus risora,-,Alectrurus risora,Alectrurus risora,Alectrurus risora,Tyrannidae,Alectrurus_risora,
29,29,2637,Alectr_risora_K3430,Alectrurus risora,-,Alectrurus risora,Alectrurus risora,Alectrurus risora,Tyrannidae,Alectrurus_risora,
30,30,2637,Alectr_risora_K3430,Alectrurus risora,-,Alectrurus risora,Alectrurus risora,Alectrurus risora,Tyrannidae,Alectrurus_risora,
31,31,2635,Alectr_tricol_K3596,Alectrurus tricolor,-,Alectrurus tricolor,Alectrurus tricolor,Alectrurus tricolor,Tyrannidae,Alectrurus_tricolor,
32,32,2635,Alectr_tricol_K3596,Alectrurus tricolor,-,Alectrurus tricolor,Alectrurus tricolor,Alectrurus tricolor,Tyrannidae,Alectrurus_tricolor,
33,33,2635,Alectr_tricol_K3596,Alectrurus tricolor,-,Alectrurus tricolor,Alectrurus tricolor,Alectrurus tricolor,Tyrannidae,Alectrurus_tricolor,
34,34,639,Ammona_pelzel_L7523,Ammonastes pelzelni,-,Ammonastes pelzelni,Ammonastes pelzelni,Ammonastes pelzelni,Thamnophilidae,Myrmeciza_pelzelni,
35,35,639,Ammona_pelzel_L7523,Ammonastes pelzelni,-,Ammonastes pelzelni,Ammonastes pelzelni,Ammonastes pelzelni,Thamnophilidae,Myrmeciza_pelzelni,
36,36,639,Ammona_pelzel_L7523,Ammonastes pelzelni,-,Ammonastes pelzelni,Ammonastes pelzelni,Ammonastes pelzelni,Thamnophilidae,Myrmeciza_pelzelni,
37,37,2933,Ampide_tschu_L33807,Ampelioides tschudii,-,Ampelioides tschudii,Ampelioides tschudii,Ampelioides tschudii,Cotingidae,Ampelioides_tschudii,
38,38,2933,Ampide_tschu_L33807,Ampelioides tschudii,-,Ampelioides tschudii,Ampelioides tschudii,Ampelioides tschudii,Cotingidae,Ampelioides_tschudii,
39,39,2933,Ampide_tschu_L33807,Ampelioides tschudii,-,Ampelioides tschudii,Ampelioides tschudii,Ampelioides tschudii,Cotingidae,Ampelioides_tschudii,
40,40,2947,Ampion_rubcri_L32291,Ampelion rubrocristatus,-,Ampelion rubrocristatus,Ampelion rubrocristatus,Ampelion rubrocristatus,Cotingidae,Ampelion_rubrocristatus,
41,41,2947,Ampion_rubcri_L32291,Ampelion rubrocristatus,-,Ampelion rubrocristatus,Ampelion rubrocristatus,Ampelion rubrocristatus,Cotingidae,Ampelion_rubrocristatus,
42,42,2949,Ampion_rufax_L1673,Ampelion rufaxilla,rufaxilla,Ampelion rufaxilla,Ampelion rufaxilla,Ampelion rufaxilla,Cotingidae,Ampelion_rufaxilla,
43,43,2949,Ampion_rufax_L1673,Ampelion rufaxilla,rufaxilla,Ampelion rufaxilla,Ampelion rufaxilla,Ampelion rufaxilla,Cotingidae,Ampelion_rufaxilla,
44,44,2949,Ampion_rufax_L1673,Ampelion rufaxilla,rufaxilla,Ampelion rufaxilla,Ampelion rufaxilla,Ampelion rufaxilla,Cotingidae,Ampelion_rufaxilla,
45,45,662,Amporn_gricep_L66366,Ampelornis griseiceps,-,Ampelornis griseiceps,Ampelornis griseiceps,Ampelornis griseiceps,Thamnophilidae,Myrmeciza_griseiceps,
46,46,662,Amporn_gricep_L66366,Ampelornis griseiceps,-,Ampelornis griseiceps,Ampelornis griseiceps,Ampelornis griseiceps,Thamnophilidae,Myrmeciza_griseiceps,
47,47,662,Amporn_gricep_L66366,Ampelornis griseiceps,-,Ampelornis griseiceps,Ampelornis griseiceps,Ampelornis griseiceps,Thamnophilidae,Myrmeciza_griseiceps,
48,48,1392,Anabac_amarot_L35557,Anabacerthia amaurotis,-,Anabacerthia amaurotis,Anabacerthia amaurotis,Anabacerthia amaurotis,Furnariidae,Anabacerthia_amaurotis,
49,49,1392,Anabac_amarot_L35557,Anabacerthia amaurotis,-,Anabacerthia amaurotis,Anabacerthia amaurotis,Anabacerthia amaurotis,Furnariidae,Anabacerthia_amaurotis,
50,50,1392,Anabac_amarot_L35557,Anabacerthia amaurotis,-,Anabacerthia amaurotis,Anabacerthia amaurotis,Anabacerthia amaurotis,Furnariidae,Anabacerthia_amaurotis,
51,51,1394,Anabac_lichte_L25851,Anabacerthia lichtensteini,-,Anabacerthia lichtensteini,Anabacerthia lichtensteini,Anabacerthia lichtensteini,Furnariidae,Philydor_lichtensteini,
52,52,1394,Anabac_lichte_L25851,Anabacerthia lichtensteini,-,Anabacerthia lichtensteini,Anabacerthia lichtensteini,Anabacerthia lichtensteini,Furnariidae,Philydor_lichtensteini,
53,53,1394,Anabac_lichte_L25851,Anabacerthia lichtensteini,-,Anabacerthia lichtensteini,Anabacerthia lichtensteini,Anabacerthia lichtensteini,Furnariidae,Philydor_lichtensteini,
54,54,1390,Anabac_rufata_L951,Anabacerthia ruficaudata,ruficaudata,Anabacerthia ruficaudata,Anabacerthia ruficaudata,Anabacerthia ruficaudata,Furnariidae,Philydor_ruficaudatum,
55,55,1390,Anabac_rufata_L951,Anabacerthia ruficaudata,ruficaudata,Anabacerthia ruficaudata,Anabacerthia ruficaudata,Anabacerthia ruficaudata,Furnariidae,Philydor_ruficaudatum,
56,56,1390,Anabac_rufata_L951,Anabacerthia ruficaudata,ruficaudata,Anabacerthia ruficaudata,Anabacerthia ruficaudata,Anabacerthia ruficaudata,Furnariidae,Philydor_ruficaudatum,
57,57,1386,Anabac_strcol_H111,Anabacerthia striaticollis,striaticollis,Anabacerthia striaticollis,Anabacerthia striaticollis,Anabacerthia striaticollis,Furnariidae,Anabacerthia_striaticollis,
58,58,1386,Anabac_strcol_H111,Anabacerthia striaticollis,striaticollis,Anabacerthia striaticollis,Anabacerthia striaticollis,Anabacerthia striaticollis,Furnariidae,Anabacerthia_striaticollis,
59,59,1388,Anabac_varcep_L18075,Anabacerthia variegaticeps,variegaticeps,Anabacerthia variegaticeps,Anabacerthia variegaticeps,Anabacerthia variegaticeps,Furnariidae,Anabacerthia_variegaticeps,
60,60,1388,Anabac_varcep_L18075,Anabacerthia variegaticeps,variegaticeps,Anabacerthia variegaticeps,Anabacerthia variegaticeps,Anabacerthia variegaticeps,Furnariidae,Anabacerthia_variegaticeps,
61,61,1388,Anabac_varcep_L18075,Anabacerthia variegaticeps,variegaticeps,Anabacerthia variegaticeps,Anabacerthia variegaticeps,Anabacerthia variegaticeps,Furnariidae,Anabacerthia_variegaticeps,
62,62,1358,Anabaz_dorsa_L2046,Anabazenops dorsalis,-,Anabazenops dorsalis,Anabazenops dorsalis,Anabazenops dorsalis,Furnariidae,Anabazenops_dorsalis,
63,63,1358,Anabaz_dorsa_L2046,Anabazenops dorsalis,-,Anabazenops dorsalis,Anabazenops dorsalis,Anabazenops dorsalis,Furnariidae,Anabazenops_dorsalis,
64,64,1358,Anabaz_dorsa_L2046,Anabazenops dorsalis,-,Anabazenops dorsalis,Anabazenops dorsalis,Anabazenops dorsalis,Furnariidae,Anabazenops_dorsalis,
65,65,1360,Anabaz_fuscus_SP94379,Anabazenops fuscus,-,Anabazenops fuscus,Anabazenops fuscus,Anabazenops fuscus,Furnariidae,Anabazenops_fuscus,
66,66,1360,Anabaz_fuscus_SP94379,Anabazenops fuscus,-,Anabazenops fuscus,Anabazenops fuscus,Anabazenops fuscus,Furnariidae,Anabazenops_fuscus,
67,67,1360,Anabaz_fuscus_SP94379,Anabazenops fuscus,-,Anabazenops fuscus,Anabazenops fuscus,Anabazenops fuscus,Furnariidae,Anabazenops_fuscus,
68,68,1934,Anaire_alpin_NM34088,Anairetes alpinus,alpinus,Anairetes alpinus,Anairetes alpinus,Anairetes alpinus,Tyrannidae,Anairetes_alpinus,
69,69,1934,Anaire_alpin_NM34088,Anairetes alpinus,alpinus,Anairetes alpinus,Anairetes alpinus,Anairetes alpinus,Tyrannidae,Anairetes_alpinus,
70,70,1940,Anaire_ferna_CM120730,Anairetes fernandezianus,?,Anairetes fernandezianus,Anairetes fernandezianus,Anairetes fernandezianus,Tyrannidae,Anairetes_fernandezianus,
71,71,1940,Anaire_ferna_CM120730,Anairetes fernandezianus,?,Anairetes fernandezianus,Anairetes fernandezianus,Anairetes fernandezianus,Tyrannidae,Anairetes_fernandezianus,
72,72,1936,Anaire_flaviro_CU52375,Anairetes flavirostris,flavirostris,Anairetes flavirostris,Anairetes flavirostris,Anairetes flavirostris,Tyrannidae,Anairetes_flavirostris,
73,73,1936,Anaire_flaviro_CU52375,Anairetes flavirostris,flavirostris,Anairetes flavirostris,Anairetes flavirostris,Anairetes flavirostris,Tyrannidae,Anairetes_flavirostris,
74,74,1930,Anaire_nigrosta_F391921,Anairetes nigrocristatus,-,Anairetes nigrocristatus,Anairetes nigrocristatus,Anairetes nigrocristatus,Tyrannidae,Anairetes_nigrocristatus,
75,75,1930,Anaire_nigrosta_F391921,Anairetes nigrocristatus,-,Anairetes nigrocristatus,Anairetes nigrocristatus,Anairetes nigrocristatus,Tyrannidae,Anairetes_nigrocristatus,
76,76,1930,Anaire_nigrosta_F391921,Anairetes nigrocristatus,-,Anairetes nigrocristatus,Anairetes nigrocristatus,Anairetes nigrocristatus,Tyrannidae,Anairetes_nigrocristatus,
77,77,1938,Anaire_parlus_A12192,Anairetes parulus,parulus,Anairetes parulus,Anairetes parulus,Anairetes parulus,Tyrannidae,Anairetes_parulus,
78,78,1938,Anaire_parlus_A12192,Anairetes parulus,parulus,Anairetes parulus,Anairetes parulus,Anairetes parulus,Tyrannidae,Anairetes_parulus,
79,79,1938,Anaire_parlus_A12192,Anairetes parulus,parulus,Anairetes parulus,Anairetes parulus,Anairetes parulus,Tyrannidae,Anairetes_parulus,
80,80,1932,Anaire_regide_LSU72421,Anairetes reguloides,reguloides,Anairetes reguloides,Anairetes reguloides,Anairetes reguloides,Tyrannidae,Anairetes_reguloides,
81,81,1932,Anaire_regide_LSU72421,Anairetes reguloides,reguloides,Anairetes reguloides,Anairetes reguloides,Anairetes reguloides,Tyrannidae,Anairetes_reguloides,
82,82,1932,Anaire_regide_LSU72421,Anairetes reguloides,reguloides,Anairetes reguloides,Anairetes reguloides,Anairetes reguloides,Tyrannidae,Anairetes_reguloides,
83,83,1412,Ancist_strgil_L10637,Ancistrops strigilatus,-,Ancistrops strigilatus,Ancistrops strigilatus,Ancistrops strigilatus,Furnariidae,Ancistrops_strigilatus,
84,84,1412,Ancist_strgil_L10637,Ancistrops strigilatus,-,Ancistrops strigilatus,Ancistrops strigilatus,Ancistrops strigilatus,Furnariidae,Ancistrops_strigilatus,
85,85,3065,Antilo_boker_Abo1,Antilophia bokermanni,-,Antilophia bokermanni,Antilophia bokermanni,Antilophia bokermanni,Pipridae,NA,
86,86,3065,Antilo_boker_Abo1,Antilophia bokermanni,-,Antilophia bokermanni,Antilophia bokermanni,Antilophia bokermanni,Pipridae,NA,
87,87,3065,Antilo_boker_Abo1,Antilophia bokermanni,-,Antilophia bokermanni,Antilophia bokermanni,Antilophia bokermanni,Pipridae,NA,
88,88,3067,Antilo_galata_L14634,Antilophia galeata,-,Antilophia galeata,Antilophia galeata,Antilophia galeata,Pipridae,Antilophia_galeata,
89,89,3067,Antilo_galata_L14634,Antilophia galeata,-,Antilophia galeata,Antilophia galeata,Antilophia galeata,Pipridae,Antilophia_galeata,
90,90,3067,Antilo_galata_L14634,Antilophia galeata,-,Antilophia galeata,Antilophia galeata,Antilophia galeata,Pipridae,Antilophia_galeata,
91,91,1530,Anumbi_annum_A12088,Anumbius annumbi,-,Anumbius annumbi,Anumbius annumbi,Anumbius annumbi,Furnariidae,Anumbius_annumbi,
92,92,1530,Anumbi_annum_A12088,Anumbius annumbi,-,Anumbius annumbi,Anumbius annumbi,Anumbius annumbi,Furnariidae,Anumbius_annumbi,
93,93,1530,Anumbi_annum_A12088,Anumbius annumbi,-,Anumbius annumbi,Anumbius annumbi,Anumbius annumbi,Furnariidae,Anumbius_annumbi,
94,94,200017,Aphano_audax_L2210,Aphanotriccus audax,-,Aphanotriccus audax,Aphanotriccus audax,Aphanotriccus audax,Tyrannidae,Aphanotriccus_audax,
95,95,200017,Aphano_audax_L2210,Aphanotriccus audax,-,Aphanotriccus audax,Aphanotriccus audax,Aphanotriccus audax,Tyrannidae,Aphanotriccus_audax,
96,96,2412,Aphano_caplis_W69952,Aphanotriccus capitalis,-,Aphanotriccus capitalis,Aphanotriccus capitalis,Aphanotriccus capitalis,Tyrannidae,Aphanotriccus_capitalis,
97,97,2412,Aphano_caplis_W69952,Aphanotriccus capitalis,-,Aphanotriccus capitalis,Aphanotriccus capitalis,Aphanotriccus capitalis,Tyrannidae,Aphanotriccus_capitalis,
98,98,1478,Aphras_masfue_AMNH156338,Aphrastura masafuerae,-,Aphrastura masafuerae,Aphrastura masafuerae,Aphrastura masafucrae,Furnariidae,Aphrastura_masafuerae,name differs
99,99,1478,Aphras_masfue_AMNH156338,Aphrastura masafuerae,-,Aphrastura masafuerae,Aphrastura masafuerae,Aphrastura masafucrae,Furnariidae,Aphrastura_masafuerae,name differs
100,100,1476,Aphras_spicau_A12110,Aphrastura spinicauda,spinicauda,Aphrastura spinicauda,Aphrastura spinicauda,Aphrastura spinicauda,Furnariidae,Aphrastura_spinicauda,
101,101,1476,Aphras_spicau_A12110,Aphrastura spinicauda,spinicauda,Aphrastura spinicauda,Aphrastura spinicauda,Aphrastura spinicauda,Furnariidae,Aphrastura_spinicauda,
102,102,1476,Aphras_spicau_A12110,Aphrastura spinicauda,spinicauda,Aphrastura spinicauda,Aphrastura spinicauda,Aphrastura spinicauda,Furnariidae,Aphrastura_spinicauda,
103,103,660,Aprosi_disju_SP77992,Aprositornis disjuncta,-,Aprositornis disjuncta,Aprositornis disjuncta,Aprositornis disjuncta,Thamnophilidae,Myrmeciza_disjuncta,
104,104,660,Aprosi_disju_SP77992,Aprositornis disjuncta,-,Aprositornis disjuncta,Aprositornis disjuncta,Aprositornis disjuncta,Thamnophilidae,Myrmeciza_disjuncta,
105,105,660,Aprosi_disju_SP77992,Aprositornis disjuncta,-,Aprositornis disjuncta,Aprositornis disjuncta,Aprositornis disjuncta,Thamnophilidae,Myrmeciza_disjuncta,
106,106,3312,Aratinga_L38084,Aratinga aurea,?,Aratinga aurea,Aratinga aurea,NA,NA,NA,outgroup
107,107,3322,Artamus_L73536,Artamus leucorynchus,?,Artamus leucorynchus,Artamus leucorynchus,NA,NA,NA,outgroup
108,108,2633,Arundi_leuceph_L38036,Arundinicola leucocephala,-,Arundinicola leucocephala,Arundinicola leucocephala,Arundinicola leucocephala,Tyrannidae,Arundinicola_leucocephala,
109,109,2633,Arundi_leuceph_L38036,Arundinicola leucocephala,-,Arundinicola leucocephala,Arundinicola leucocephala,Arundinicola leucocephala,Tyrannidae,Arundinicola_leucocephala,
110,110,2633,Arundi_leuceph_L38036,Arundinicola leucocephala,-,Arundinicola leucocephala,Arundinicola leucocephala,Arundinicola leucocephala,Tyrannidae,Arundinicola_leucocephala,
111,111,1551,Asthen_antide_L56816,Asthenes anthoides,-,Asthenes anthoides,Asthenes anthoides,Asthenes anthoides,Furnariidae,Asthenes_anthoides,
112,112,1551,Asthen_antide_L56816,Asthenes anthoides,-,Asthenes anthoides,Asthenes anthoides,Asthenes anthoides,Furnariidae,Asthenes_anthoides,
113,113,1551,Asthen_antide_L56816,Asthenes anthoides,-,Asthenes anthoides,Asthenes anthoides,Asthenes anthoides,Furnariidae,Asthenes_anthoides,
114,114,200432,Asthen_vilbae_KU29251,Asthenes vilcabambae,ayacuchensis,Asthenes ayacuchensis,Asthenes ayacuchensis,Asthenes ayacuchensis,Furnariidae,Schizoeaca_vilcabambae,
115,115,200432,Asthen_vilbae_KU29251,Asthenes vilcabambae,ayacuchensis,Asthenes ayacuchensis,Asthenes ayacuchensis,Asthenes ayacuchensis,Furnariidae,Schizoeaca_vilcabambae,
116,116,1545,Asthen_baer_ARTC383,Asthenes baeri,baeri,Asthenes baeri,Asthenes baeri,Asthenes baeri,Furnariidae,Asthenes_baeri,
117,117,1543,Asthen_berle_AMNH348840,Asthenes berlepschi,-,Asthenes berlepschi,Asthenes berlepschi,Asthenes berlepschi,Furnariidae,Asthenes_berlepschi,
118,118,1543,Asthen_berle_AMNH348840,Asthenes berlepschi,-,Asthenes berlepschi,Asthenes berlepschi,Asthenes berlepschi,Furnariidae,Asthenes_berlepschi,
119,119,1589,Asthen_cory_PhAMC1238,Asthenes coryi,-,Asthenes coryi,Asthenes coryi,Asthenes coryi,Furnariidae,Schizoeaca_coryi,
120,120,1536,Asthen_dorb_L103873,Asthenes dorbignyi,arequipae,Asthenes dorbignyi,Asthenes dorbignyi,Asthenes arequipae,Furnariidae,Asthenes_arequipae,
121,121,1538,Asthen_dorb_L58464,Asthenes dorbignyi,usheri (huancavelicae group),Asthenes dorbignyi,Asthenes dorbignyi,Asthenes usheri,Furnariidae,Asthenes_dorbignyi,
122,122,1534,Asthen_dorb_KU9823,Asthenes dorbignyi,dorbignyi,Asthenes dorbignyi,Asthenes dorbignyi,Asthenes dorbignyi,Furnariidae,Asthenes_dorbignyi,
123,123,1534,Asthen_dorb_KU9823,Asthenes dorbignyi,dorbignyi,Asthenes dorbignyi,Asthenes dorbignyi,Asthenes dorbignyi,Furnariidae,Asthenes_dorbignyi,
124,124,1536,Asthen_dorb_L103873,Asthenes dorbignyi,arequipae,Asthenes dorbignyi,Asthenes dorbignyi,Asthenes arequipae,Furnariidae,Asthenes_arequipae,
125,125,1538,Asthen_dorb_L58464,Asthenes dorbignyi,usheri (huancavelicae group),Asthenes dorbignyi,Asthenes dorbignyi,Asthenes usheri,Furnariidae,Asthenes_dorbignyi,
126,126,1540,Asthen_dorb_LSUMZ61325,Asthenes dorbignyi,Ancash form,Asthenes dorbignyi,Asthenes dorbignyi,NA,Furnariidae,Asthenes_dorbignyi,not in range maps
127,127,1542,Asthen_dorb_LSUMZ61387,Asthenes dorbignyi,Ayacucho form,Asthenes dorbignyi,Asthenes dorbignyi,NA,Furnariidae,Asthenes_dorbignyi,not in range maps
128,128,1534,Asthen_dorb_KU9823,Asthenes dorbignyi,dorbignyi,Asthenes dorbignyi,Asthenes dorbignyi,Asthenes dorbignyi,Furnariidae,Asthenes_dorbignyi,
129,129,1540,Asthen_dorb_LSUMZ61325,Asthenes dorbignyi,Ancash form,Asthenes dorbignyi,Asthenes dorbignyi,NA,Furnariidae,Asthenes_dorbignyi,not in range maps
130,130,1542,Asthen_dorb_LSUMZ61387,Asthenes dorbignyi,Ayacucho form,Asthenes dorbignyi,Asthenes dorbignyi,NA,Furnariidae,Asthenes_dorbignyi,not in range maps
131,131,NA,,Asthenes dorbignyi,,Asthenes dorbignyi,Asthenes dorbignyi,Asthenes huancavelicae,Furnariidae,Asthenes_huancavelicae,missing from tree and split by IUCN
132,132,1555,Asthen_flamata_L31690,Asthenes flammulata,flammulata,Asthenes flammulata,Asthenes flammulata,Asthenes flammulata,Furnariidae,Asthenes_flammulata,
133,133,1555,Asthen_flamata_L31690,Asthenes flammulata,flammulata,Asthenes flammulata,Asthenes flammulata,Asthenes flammulata,Furnariidae,Asthenes_flammulata,
134,134,200001,Asthen_fulnos_H1000,Asthenes fuliginosa,,Asthenes fuliginosa,Asthenes fuliginosa,Asthenes fuliginosa,Furnariidae,Schizoeaca_fuliginosa,
135,135,200002,Asthen_fulnos_H2552,Asthenes fuliginosa,,Asthenes fuliginosa,Asthenes fuliginosa,Asthenes fuliginosa,Furnariidae,Schizoeaca_fuliginosa,
136,136,1593,Asthen_fulnos_L30039,Asthenes fuliginosa,fuliginosa,Asthenes fuliginosa,Asthenes fuliginosa,Asthenes fuliginosa,Furnariidae,Schizoeaca_fuliginosa,
137,137,200001,Asthen_fulnos_H1000,Asthenes fuliginosa,,Asthenes fuliginosa,Asthenes fuliginosa,Asthenes fuliginosa,Furnariidae,Schizoeaca_fuliginosa,
138,138,200002,Asthen_fulnos_H2552,Asthenes fuliginosa,,Asthenes fuliginosa,Asthenes fuliginosa,Asthenes fuliginosa,Furnariidae,Schizoeaca_fuliginosa,
139,139,1593,Asthen_fulnos_L30039,Asthenes fuliginosa,fuliginosa,Asthenes fuliginosa,Asthenes fuliginosa,Asthenes fuliginosa,Furnariidae,Schizoeaca_fuliginosa,
140,140,1593,Asthen_fulnos_L30039,Asthenes fuliginosa,fuliginosa,Asthenes fuliginosa,Asthenes fuliginosa,Asthenes fuliginosa,Furnariidae,Schizoeaca_fuliginosa,
141,141,1595,Asthen_gririn_L32122,Asthenes griseomurina,-,Asthenes griseomurina,Asthenes griseomurina,Asthenes griseomurina,Furnariidae,Schizoeaca_griseomurina,
142,142,1595,Asthen_gririn_L32122,Asthenes griseomurina,-,Asthenes griseomurina,Asthenes griseomurina,Asthenes griseomurina,Furnariidae,Schizoeaca_griseomurina,
143,143,1573,Asthen_harte_L1271,Asthenes harterti,harterti,Asthenes harterti,Asthenes harterti,Asthenes harterti,Furnariidae,Schizoeaca_harterti,
144,144,1573,Asthen_harte_L1271,Asthenes harterti,harterti,Asthenes harterti,Asthenes harterti,Asthenes harterti,Furnariidae,Schizoeaca_harterti,
145,145,1573,Asthen_harte_L1271,Asthenes harterti,harterti,Asthenes harterti,Asthenes harterti,Asthenes harterti,Furnariidae,Schizoeaca_harterti,
146,146,1575,Asthen_heleri_L514,Asthenes helleri,-,Asthenes helleri,Asthenes helleri,Asthenes helleri,Furnariidae,Schizoeaca_helleri,
147,147,1575,Asthen_heleri_L514,Asthenes helleri,-,Asthenes helleri,Asthenes helleri,Asthenes helleri,Furnariidae,Schizoeaca_helleri,
148,148,1585,Asthen_hete_LSUMZ68096,Asthenes heterura,-,Asthenes heterura,Asthenes heterura,Asthenes heterura,Furnariidae,Asthenes_heterura,
149,149,1585,Asthen_hete_LSUMZ68096,Asthenes heterura,-,Asthenes heterura,Asthenes heterura,Asthenes heterura,Furnariidae,Asthenes_heterura,
150,150,1549,Asthen_hudso_SB6349,Asthenes hudsoni,-,Asthenes hudsoni,Asthenes hudsoni,Asthenes hudsoni,Furnariidae,Asthenes_hudsoni,
151,151,1549,Asthen_hudso_SB6349,Asthenes hudsoni,-,Asthenes hudsoni,Asthenes hudsoni,Asthenes hudsoni,Furnariidae,Asthenes_hudsoni,
152,152,1549,Asthen_hudso_SB6349,Asthenes hudsoni,-,Asthenes hudsoni,Asthenes hudsoni,Asthenes hudsoni,Furnariidae,Asthenes_hudsoni,
153,153,1565,Asthen_humil_L103801,Asthenes humilis,humilis,Asthenes humilis,Asthenes humilis,Asthenes humilis,Furnariidae,Asthenes_humilis,
154,154,1565,Asthen_humil_L103801,Asthenes humilis,humilis,Asthenes humilis,Asthenes humilis,Asthenes humilis,Furnariidae,Asthenes_humilis,
155,155,1547,Asthen_luiza_UFMG3066,Asthenes luizae,-,Asthenes luizae,Asthenes luizae,Asthenes luizae,Furnariidae,Asthenes_luizae,
156,156,1547,Asthen_luiza_UFMG3066,Asthenes luizae,-,Asthenes luizae,Asthenes luizae,Asthenes luizae,Furnariidae,Asthenes_luizae,
