"","species.richness","temp.mean","temp.median","temp.var","temp.stability1.mean","temp.stability1.median","temp.stability2.mean","temp.stability2.median","temp.seasonality.mean","temp.seasonality.median","temp.seasonality.var","temp.seasonality.stability1.mean","temp.seasonality.stability1.median","temp.seasonality.stability2.mean","temp.seasonality.stability2.median","max.temp.mean","max.temp.median","max.temp.var","max.temp.stability1.mean","max.temp.stability1.median","min.temp.mean","min.temp.median","min.temp.var","min.temp.stability1.mean","min.temp.stability1.median","precip.mean","precip.median","precip.var","precip.stability1.mean","precip.stability1.median","precip.stability2.mean","precip.stability2.median","precip.seasonality.mean","precip.seasonality.median","precip.seasonality.variance","precip.seasonality.stability1.mean","precip.seasonality.stability1.median","precip.seasonality.stability2.mean","precip.seasonality.stability2.median","precip.wettest.q.mean","precip.wettest.q.median","precip.wettest.q.var","precip.wettest.q.stability1.mean","precip.wettest.q.stability1.median","precip.wettest.q.stability2.mean","precip.wettest.q.stability2.median","precip.driest.q.mean","precip.driest.q.median","precip.driest.q.var","precip.driest.q.stability1.mean","precip.driest.q.stability1.median","precip.driest.q.stability2.mean","precip.driest.q.stability2.median"
"pvalue.slowinskiguyer.test_25",0.999997634090144,0.999841886562816,0.999882546274773,1,1,1,1,1,1,1,0.999999999999999,1,1,1,1,0.999993425764092,0.99999869637103,0.999999999999627,1,1,0.998223109357199,0.998419760663516,1,1,1,0.999999999996766,0.999999999093005,0.999999999999865,0.999999999999357,0.999999999977547,0.999999999999904,1,1,1,0.999999999999993,1,1,1,1,0.999999999998767,0.999999999648371,1,0.999999999999775,0.999999999999316,0.999999994055967,0.99999999938744,0.999999985884001,0.999999999998531,0.999999999981544,0.999999999977554,0.999999999999908,0.999999998548972,0.999999999389146
"pvalue.mcconwaysims.test_25",0.241510519687587,0.103525246876385,0.125416811515427,0.195786041068776,0.162237126354891,0.126035552280139,0.298869999606266,0.420269480483031,0.477606154810404,0.599927066416017,0.278393021006331,0.281890572242344,0.232833938480676,0.535185971181246,0.471268455207093,0.178500523242084,0.178465191177738,0.346156758748033,0.323477724931206,0.43251369810099,0.0752478281192488,0.0834328169328747,0.187445863388216,0.210230853916661,0.159852973767539,0.109051635991424,0.0935051769082046,0.10242297362863,0.233968314193952,0.126956050103381,0.209459430978199,0.154942594648486,0.444144814658046,0.489120655620948,0.295777333590373,0.217968102077899,0.287649553574081,0.170380695202017,0.246103212108601,0.203190890918127,0.275094296877945,0.174582177845194,0.333602440782433,0.253963281033039,0.304374598288362,0.156762945631434,0.206448914109277,0.283706972601956,0.259653187321628,0.153429996412205,0.244315020924159,0.182094897898354,0.311982972644876
"pvalue.richness.yule.test_25",0.1177752296068,0.260796846712936,0.2193018515841,0.000101932943896977,1.12042420488289e-06,5.06322396576485e-07,7.97893974289221e-07,0.000609299999502891,0.00258848255305505,0.000894359661276759,0.0003873252927573,9.54852348109248e-06,3.87101775961916e-06,0.00017746801268114,1.09592532289125e-05,0.576459063566751,0.283101416040813,0.00351756188615829,5.26947968753356e-05,4.49913288074558e-05,0.253602277284233,0.363983729786186,0.00019647044610476,8.36774006016726e-08,3.77057293754466e-09,0.000201336074295077,0.00339613329094718,0.00141228007308693,0.00565922397072952,0.00113034454967338,0.00283401968413089,1.81035947902416e-05,6.47625284601125e-08,1.5188601341207e-07,0.00742261277712916,2.69530281658545e-07,8.40502500300937e-05,0.000220203681204952,2.35715734171772e-05,0.00647356731491032,0.0443101859158407,3.2125504644931e-07,0.0135515899647825,0.00698437285729711,0.120197972841695,0.0278442772602338,0.163388385983157,0.0101193745006585,0.00823040281736514,0.00163332290355361,0.000826783230776354,0.118472919494296,0.190033879717431
"pvalue.kafermousset.1.derived_25",0.0106,0.073,0.0726,0,0,0,0,0,0,0,0,0,0,0,0,0.005,0.001,0,0,0,0.1052,0.083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0012,0,0.0014,2e-04,0,0,0,2e-04,4e-04
"pvalue.kafermousset.0.derived_25",0.0954,6e-04,0.0016,0.7802,0.2064,0.269,0.0774,0.3962,0.3924,0.0938,0.4658,0.0426,0.074,0.0488,0.0274,0.0442,0.1342,0.9974,0.1742,0.1034,0.0012,0.003,0.5012,0.1146,0.0906,0.8824,0.6934,0.5928,0.9732,0.8604,0.7228,0.227,2e-04,0.0012,0.5866,0.0256,0.2026,0.433,0.0782,0.776,0.8482,0.0822,0.952,0.8648,0.2232,0.4818,0.1074,0.824,0.9202,0.5244,0.7408,0.2142,0.228
"number.comparisons.trait0.bigger_50",38,23,25,34,47,46,38,41,35,36,37,39,39,33,41,27,28,27,45,44,26,24,36,36,37,35,33,40,33,32,31,32,31,30,38,30,35,39,40,32,30,43,34,29,38,25,41,37,41,35,35,33,41
"number.comparisons.trait1.bigger_50",37,37,35,39,32,31,47,38,26,29,29,34,33,34,34,39,42,38,36,34,35,36,31,33,33,45,41,39,44,48,47,43,44,43,36,44,45,45,47,41,39,41,40,39,44,39,27,34,33,36,33,37,32
"number.comparisons.trait0.equal.trait1_50",137,100,90,146,128,129,150,157,129,132,156,172,183,190,198,118,117,162,123,120,100,97,154,185,188,93,101,150,141,144,153,154,183,179,169,190,191,197,184,97,105,159,159,158,173,176,162,156,152,153,162,169,171
"median.proportion.in.state.zero_50",0.6,0.333333333333333,0.333333333333333,0.333333333333333,0.666666666666667,0.666666666666667,0.333333333333333,0.6,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.4,0.666666666666667,0.333333333333333,0.333333333333333,0.333333333333333,0.666666666666667,0.666666666666667,0.333333333333333,0.333333333333333,0.6,0.6,0.666666666666667,0.333333333333333,0.333333333333333,0.666666666666667,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.6,0.333333333333333,0.333333333333333,0.3875,0.375,0.333333333333333,0.333333333333333,0.633333333333333,0.4,0.333333333333333,0.366666666666667,0.333333333333333,0.666666666666667,0.666666666666667,0.666666666666667,0.428571428571429,0.577777777777778,0.4,0.666666666666667
"median.ntax.diff.zero.minus.one_50",1,-1,-1,-1,1,1,-1,1,1,1,1,1,1,-1,1,-1,-1,-1,1,1,-1,-1,1,1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,1,1,1,-1,1,-1,1
"pvalue.sign.test_50",1,0.0924609810729242,0.245060833022947,0.639972931753945,0.114660355745801,0.110015598985133,0.385669420119278,0.822144242452189,0.30567741986312,0.45702078541059,0.389052460547795,0.639972931753945,0.555997717760973,1,0.488682970903146,0.175285794443036,0.119609335629885,0.214539194008179,0.37417441760471,0.308168231943681,0.30567741986312,0.155001904003261,0.625406828941649,0.809949052918925,0.720202772352865,0.314306579863939,0.415985197507307,1,0.2543046661477,0.0929118822205462,0.0887824252220797,0.248045741892529,0.165427941724257,0.15971168311802,0.9075606176125,0.130177680319128,0.314306579863939,0.585646794721225,0.520291593575074,0.34918183817059,0.335557618234017,0.913202362224598,0.561380744298984,0.274990396171002,0.581114454176647,0.103421878316081,0.114254306849924,0.812588649406166,0.415985197507307,1,0.903597345683517,0.720202772352865,0.34918183817059
"pvalue.diversity.contrast.ratiolog_50",0.991242255021313,0.46555785385746,0.901839460632061,0.237856349254388,0.603721425649445,0.559191682916933,0.15124461556954,0.959606848019777,0.229741353114986,0.214560429199168,0.318613518605204,0.961155184625586,0.45690901487094,0.88858590830608,0.817096652676099,0.366342935799995,0.282544493222094,0.105065534589932,0.785398605681611,0.656711452259159,0.413752557007571,0.252992249024574,0.886968161194108,0.554991713792263,0.937231535857697,0.0740507183645586,0.0552614926728848,0.45441657005364,0.279983904354666,0.0808099012225814,0.0525326918782243,0.222265164186679,0.173438568898307,0.142750745465481,0.233904600206485,0.306273776432994,0.733067294342326,0.981437307104377,0.686852838252785,0.0782279778073888,0.0730654795436842,0.545831856678307,0.380424866450553,0.397871202970193,0.62985872140448,0.112322783064689,0.516140484925821,0.751414487043703,0.470630192362026,0.668819576743272,0.901019446580654,0.357275739043805,0.602849123262455
"pvalue.diversity.contrast.proportion_50",0.991242255021313,0.453460681155292,0.916498496339173,0.266226342040696,0.583753754877097,0.533330501086575,0.168647195015362,0.959606848019777,0.205989156296302,0.189420327834705,0.318613518605204,0.88579792393884,0.323520319212593,0.88858590830608,0.817096652676099,0.335999616847978,0.26156482300741,0.105065534589932,0.7436019425316,0.59949777173156,0.412774815092647,0.24585310574463,0.938047721344563,0.562382969290869,0.869772737708248,0.0756462915826654,0.0474445583370364,0.45441657005364,0.315301423558805,0.0808099012225814,0.0525326918782243,0.216086177012762,0.1940045676934,0.17023666203461,0.218151551199365,0.306273776432994,0.733067294342326,0.920121625392345,0.740534207105193,0.0782279778073888,0.0765641810276494,0.477194917953954,0.402421626605176,0.424416131711636,0.626653288515074,0.112322783064689,0.499851708597258,0.764760920014816,0.470630192362026,0.685777805911117,0.901019446580654,0.377240341024271,0.602849123262455
"pvalue.diversity.contrast.difference_50",0.909241289491115,0.405626343146028,0.874611341067626,0.379895727080742,0.562223558141805,0.443611634414937,0.164952905403117,0.959336218058862,0.136011585244211,0.143270316630683,0.283932528395514,0.737540759728385,0.268248475126485,0.960402308335463,0.736302214735521,0.256577029729899,0.201086984664339,0.10835458372269,0.631724726317568,0.432061369331506,0.497299437408992,0.296079582861253,0.800284464188156,0.500000022386623,0.724645777652089,0.0865320476425561,0.0393176172219351,0.624877513104721,0.370066013447247,0.0514036275637138,0.0426935221969572,0.147720246831394,0.279237819414303,0.290936442743442,0.196745798081098,0.221514356231084,0.556505827919765,0.970004711199153,0.711374881877762,0.0887326833257493,0.114164035869508,0.510350006949142,0.317402486603165,0.449323596099792,0.467455010475931,0.0800815791862829,0.521331047643891,0.741135738871804,0.460094896635651,0.547312740914311,0.765426500966831,0.325120339826036,0.701553649280553
"pvalue.diversity.contrast.logratio_50",0.991242255021313,0.453460681155292,0.916498496339173,0.266226342040696,0.583753754877097,0.533330501086575,0.168647195015362,0.959606848019777,0.205989156296302,0.189420327834705,0.318613518605204,0.88579792393884,0.323520319212593,0.88858590830608,0.817096652676099,0.335999616847978,0.26156482300741,0.105065534589932,0.7436019425316,0.59949777173156,0.412774815092647,0.24585310574463,0.938047721344563,0.562382969290869,0.869772737708248,0.0756462915826654,0.0474445583370364,0.45441657005364,0.315301423558805,0.0808099012225814,0.0525326918782243,0.216086177012762,0.1940045676934,0.17023666203461,0.218151551199365,0.306273776432994,0.733067294342326,0.920121625392345,0.740534207105193,0.0782279778073888,0.0765641810276494,0.477194917953954,0.402421626605176,0.424416131711636,0.626653288515074,0.112322783064689,0.499851708597258,0.764760920014816,0.470630192362026,0.685777805911117,0.901019446580654,0.377240341024271,0.602849123262455
"pvalue.slowinskiguyer.test_50",0.999999999927258,0.999999966782412,0.99999953634573,0.999999999998074,0.99999999341919,0.999999996629026,0.999999999999998,0.999999999937627,0.999997626273768,0.999998446902844,0.99999997360423,0.999999999599533,0.999999998930709,0.999999999748069,0.99999999978562,0.999999999932941,0.999999999991532,0.999999999999566,0.999999999166701,0.999999999030439,0.999999986596641,0.999999997713011,0.999999978368528,0.99999999930659,0.999999995450911,0.999999999999949,0.999999999999963,0.99999999956194,0.999999999993474,0.999999999999993,0.999999999999998,0.999999999992396,0.999999999999981,0.999999999999998,0.999999961384023,0.999999999999994,0.999999999999746,0.999999999997631,0.999999999999756,0.999999999999958,0.999999999998835,0.999999998748794,0.999999999963401,0.999999999812844,0.999999999950901,0.999999999982981,0.999999718785741,0.999999995861504,0.999999989682222,0.999999994168879,0.999999972276522,0.999999997690543,0.999999726550182
"pvalue.mcconwaysims.test_50",0.464816340729124,0.13080421890953,0.196743520304689,0.39362153517891,0.432507450785622,0.418472051166669,0.492228206438715,0.376721186728492,0.482430113108335,0.384635151137828,0.451710613392873,0.481506623493814,0.589854635118545,0.566322627253742,0.517797003286938,0.41438618143612,0.364119787589235,0.349390939454893,0.437719252728631,0.513012005739096,0.199074609000846,0.189694003434721,0.400548832383824,0.385706943419498,0.232334936376426,0.2806210340261,0.229742074558918,0.389073728224752,0.358924786344037,0.312390905673004,0.331018893302173,0.17865709578,0.54681752580099,0.563722572408129,0.446077457210823,0.546529250120733,0.469836659257876,0.47492360879775,0.509765990925067,0.244571367402886,0.280726990453872,0.352206072839881,0.314260349748402,0.336358406049084,0.276642002800411,0.236829171857108,0.270312709713405,0.203170352480396,0.305475076893615,0.234585392926437,0.268783051210172,0.129297423526051,0.208437059350481
"pvalue.richness.yule.test_50",0.682988790618672,0.865426213355652,0.315897185107362,0.110925106698821,0.600283251638781,0.656467824171886,0.110320817833853,0.690030480371652,0.260024917043901,0.144694922146796,0.594605564769178,0.838240008727366,0.333660711502134,0.819116297824967,0.769111620930142,0.850988831748626,0.628734620469985,0.0543644261814476,0.0846950318776075,0.224766451730776,0.823239034966022,0.565550717552503,0.648415016945012,0.699064399944978,0.893419956820653,0.0727642849357652,0.00293899583374061,0.841081859432286,0.442602221569196,0.0527341571317513,0.0293633688932536,0.184236706454454,0.275128774556826,0.312070933440448,0.118491293034022,0.234094583994879,0.536676378182771,0.798714120744734,0.625251762429554,0.0150780382081805,0.129028685779183,0.763248088768168,0.240793492893586,0.848176412058492,0.912065252703986,0.571236997851933,0.477865252796197,0.565971689234262,0.750304289883463,0.583072382935207,0.84990686226159,0.356121263967301,0.572139830014706
"pvalue.kafermousset.1.derived_50",0.0092,2e-04,0.0018,0,0.0584,0.0814,2e-04,0.0076,0.2036,0.1416,0.1296,0.0204,0.1076,0.013,0.0396,2e-04,0,0,0.0182,0.0498,2e-04,0,0.0224,0.0052,0.0072,0,0,0.02,2e-04,0,0,0,0,0,0.0778,6e-04,2e-04,0.0016,6e-04,0,2e-04,0.0184,2e-04,2e-04,8e-04,2e-04,0.1368,0.0022,0.0436,0.0016,0.0068,4e-04,0.04
"pvalue.kafermousset.0.derived_50",0.0078,0.0988,0.0238,0.0934,4e-04,6e-04,0.1196,0.004,6e-04,0,2e-04,0.004,0.0014,0.0182,0.0022,0.1306,0.1584,0.3638,0.0016,6e-04,0.0774,0.1692,0.0042,0.0202,0.0042,0.205,0.2838,0.0012,0.09,0.2984,0.4394,0.0908,0.2764,0.3312,2e-04,0.2462,0.047,0.0104,0.0234,0.2366,0.2354,0.001,0.0504,0.0806,0.0128,0.29,4e-04,0.0056,2e-04,0.0136,0.0056,0.0284,0
"number.comparisons.trait0.bigger_75",49,33,29,38,34,35,31,33,43,40,31,35,41,38,41,42,40,38,35,36,30,30,41,39,42,27,29,53,36,39,39,38,37,42,43,38,33,36,48,31,32,52,36,37,40,38,46,48,44,47,45,38,39
"number.comparisons.trait1.bigger_75",8,22,20,16,18,20,14,13,18,22,17,13,15,18,15,18,17,17,17,17,17,16,19,19,20,14,20,21,27,25,23,23,21,19,15,16,18,18,14,24,25,17,21,17,14,12,15,12,16,8,11,9,15
"number.comparisons.trait0.equal.trait1_75",133,120,120,101,76,75,93,94,91,82,112,120,120,128,132,114,118,101,85,88,117,118,115,97,102,131,115,121,105,102,112,125,128,127,122,155,150,131,133,105,107,115,122,123,141,152,137,141,130,141,143,147,140
"median.proportion.in.state.zero_75",0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667
"median.ntax.diff.zero.minus.one_75",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"pvalue.sign.test_75",2.71685256653109e-08,0.177001364770359,0.252869730167604,0.0038382658803261,0.0364834000083599,0.0580641467924093,0.0160943600312748,0.00453386158218906,0.00186810103097526,0.0300158643490674,0.0594633752537703,0.00208810733399646,0.000685564156378385,0.0104548183218922,0.000685564156378385,0.00267043628280707,0.00320154376745039,0.00645580310995665,0.017533235299085,0.0126603358024142,0.0789406936814886,0.0540760318588696,0.0062176026593267,0.0119281397157632,0.00714873383316309,0.0595838880180964,0.252869730167604,0.000256488594236922,0.313503053296453,0.103421878316081,0.0558972266997114,0.0721774385009227,0.0479403240716672,0.00444401947106688,0.000306947015546567,0.0038382658803261,0.0488738923182705,0.0198343267280683,1.7428522601632e-05,0.418754188269015,0.427042856503256,2.93043217454568e-05,0.0627366803558286,0.00907334033958722,0.000535435502857064,0.000305864001603596,8.83755632755875e-05,3.18362873793359e-06,0.000394043242726101,8.06760959148886e-08,5.37831811014969e-06,2.49040306243842e-05,0.00149625888539352
"pvalue.diversity.contrast.ratiolog_75",9.25244764675401e-08,0.198705947932619,0.445630743716174,0.00311391751743484,0.0261291459671613,0.0589225873051654,0.000828006386411158,0.000456308340084009,0.000304708314323236,0.00201864534531684,0.00901463369902877,0.00120200536986989,0.000102577051273026,0.0171400591537461,0.00241317956626632,0.00196371126691957,0.00192877701201262,0.00644440655745735,0.0366326346937251,0.0368079462184573,0.0719252609213348,0.0224468927212939,0.00149523026053245,0.0151222543285198,0.0066658196104101,0.0272890708498305,0.0503859277414322,2.01678237475042e-05,0.105131527890358,0.064578861115719,0.0175451771951598,0.0782620642862187,0.0172590534516501,0.00107575698783486,0.000180959194257407,0.00169960932072443,0.0275438213056329,0.00120437227692438,3.19161415568451e-06,0.320097462390303,0.263026784112121,6.11913254435279e-05,0.00992623160753774,0.00149614251193123,0.000361797292757775,0.000117743166043949,4.35730873770093e-05,5.24561760866607e-07,0.000147162618681132,1.1136264940768e-06,4.45445118116546e-06,2.74010748779111e-06,9.87524526885288e-05
"pvalue.diversity.contrast.proportion_75",7.49695617363321e-08,0.17841651104975,0.424406799137003,0.00311391751743484,0.0283314285161489,0.0623411194906094,0.00100992451354613,0.000557909970394329,0.0003214329412147,0.00211177655522462,0.00775296308524206,0.0009233767631736,0.000102577051273026,0.0171400591537461,0.00241317956626632,0.00167235974119591,0.00150187441356541,0.00644440655745735,0.0366326346937251,0.0368079462184573,0.0470388369023515,0.0136542920475932,0.00173581798811683,0.0151222543285198,0.0066658196104101,0.0272890708498305,0.0468774154615098,1.61595262433714e-05,0.105131527890358,0.0569710557310459,0.0175451771951598,0.0782620642862187,0.0172590534516501,0.00107575698783486,6.79227344491857e-05,0.00169960932072443,0.0275438213056329,0.00120437227692438,2.45143367889682e-06,0.362672520241587,0.263026784112121,5.07188915184347e-05,0.00788603440574382,0.00115514191125493,0.000361797292757775,0.000117743166043949,4.35730873770093e-05,8.6572108382161e-07,0.000118766057703762,9.26705127332779e-07,4.24143817729749e-06,2.74010748779111e-06,9.64564360324248e-05
